class,q1,q2,q3,q4
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,491.0,9.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,16.0,0.0,0.0,0.0
Fail PageClicks,4.0,0.0,0.0,0.0
Fail Questionnaire,9.0,0.0,0.0,0.0
Fail Quiz,26.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,17.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,117.0,0.0,0.0,0.0
Fail Url,17.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,9.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,29.0,22.0,69.0,106.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,14.0,40.0,43.0,64.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,34.0,310.0,352.0,418.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,0.0,1.0,0.0,4.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,6.0,0.0,1.0,6.0
Pass Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,4.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,3.0
Pass Forumng,177.0,32.0,32.0,22.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,113.0,56.0,56.0,60.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,10.0,5.0,2.0,3.0
Pass OuContent,233.0,234.0,326.0,256.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,10.0,0.0,0.0,0.0
Pass PageClicks,1.0,0.0,0.0,0.0
Pass Questionnaire,10.0,0.0,6.0,0.0
Pass Quiz,223.0,90.0,47.0,321.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,24.0,11.0,11.0,1.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,64.0,0.0,28.0,42.0
Pass Url,3.0,0.0,3.0,1.0
Pass ExternalQuiz,0.0,0.0,11.0,16.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,245.0,150.0,34.0,98.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,273.0,169.0,100.0,108.0
Pass HtmlActivity,1.0,1.0,0.0,0.0
Pass OuCollaborate,3.0,0.0,0.0,0.0
Pass OuContent,513.0,469.0,404.0,281.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,30.0,0.0,0.0,0.0
Pass PageClicks,1.0,6.0,2.0,1.0
Pass Questionnaire,9.0,0.0,9.0,12.0
Pass Quiz,364.0,338.0,98.0,247.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,17.0,14.0,5.0,10.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,138.0,0.0,37.0,39.0
Pass Url,17.0,0.0,33.0,2.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,0.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,40.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,1.0,0.0,0.0,0.0
Fail OuContent,101.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,14.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,16.0,0.0,0.0,0.0
Fail Url,2.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,12.0,0.0,0.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,34.0,2.0,13.0,1.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,2.0,0.0,0.0,0.0
Pass OuContent,12.0,0.0,5.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,9.0,0.0,1.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,23.0,0.0,11.0,0.0
Pass Url,0.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,0.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,0.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,0.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,0.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,0.0,0.0,0.0,0.0
Fail Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,8.0,31.0,0.0,0.0
Pass Glossary,1.0,1.0,0.0,0.0
Pass HomePage,11.0,15.0,25.0,13.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,20.0,45.0,136.0,33.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,19.0,38.0,51.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,9.0,4.0,3.0,2.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,12.0,0.0,11.0,2.0
Pass Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,7.0,3.0,7.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,32.0,17.0,31.0,3.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,209.0,159.0,118.0,76.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,1.0,2.0,0.0,0.0
Pass OuContent,136.0,76.0,74.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,34.0,21.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,1.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,300.0,232.0,205.0,3.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,55.0,38.0,18.0,38.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,102.0,0.0,54.0,72.0
Pass Url,10.0,0.0,3.0,7.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,0.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,6.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,2.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,3.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,0.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,0.0,0.0,0.0,0.0
Fail Url,1.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,7.0,0.0,29.0,0.0
Fail Glossary,0.0,1.0,0.0,0.0
Fail HomePage,30.0,13.0,33.0,36.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,18.0,26.0,86.0,41.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,17.0,35.0,29.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,23.0,0.0,6.0,7.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,7.0,0.0,0.0,2.0
Fail Url,0.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,59.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,141.0,3.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,121.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,280.0,2.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,12.0,1.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,35.0,0.0,0.0,0.0
Fail Url,28.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,2.0,2.0
Fail Forumng,93.0,6.0,17.0,0.0
Fail Glossary,1.0,0.0,0.0,0.0
Fail HomePage,129.0,70.0,60.0,6.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,521.0,182.0,484.0,27.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,29.0,1.0,0.0,0.0
Fail PageClicks,3.0,1.0,1.0,0.0
Fail Questionnaire,3.0,0.0,0.0,0.0
Fail Quiz,188.0,4.0,868.0,1.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,31.0,34.0,9.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,191.0,0.0,87.0,6.0
Fail Url,24.0,0.0,4.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,1.0,2.0
Pass Forumng,276.0,12.0,0.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,50.0,11.0,11.0,11.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,1.0,0.0,0.0,0.0
Pass OuContent,76.0,31.0,8.0,52.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,11.0,2.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,220.0,0.0,0.0,222.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,37.0,8.0,2.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,178.0,0.0,23.0,57.0
Pass Url,0.0,0.0,1.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,106.0,12.0,22.0,2.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,115.0,71.0,44.0,22.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,204.0,267.0,200.0,73.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,5.0,0.0,0.0,0.0
Pass PageClicks,2.0,1.0,0.0,0.0
Pass Questionnaire,3.0,0.0,3.0,0.0
Pass Quiz,106.0,0.0,257.0,283.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,5.0,6.0,2.0,2.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,32.0,0.0,38.0,22.0
Pass Url,2.0,0.0,5.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,49.0,13.0,15.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,11.0,7.0,9.0,0.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,0.0,0.0,0.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,12.0,28.0,24.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,1.0,0.0,0.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,0.0,0.0,0.0,0.0
Pass Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,48.0,58.0,25.0,12.0
Pass Glossary,0.0,0.0,0.0,1.0
Pass HomePage,26.0,30.0,10.0,7.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,43.0,127.0,29.0,38.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,53.0,25.0,36.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,14.0,2.0,1.0,1.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,18.0,0.0,19.0,7.0
Pass Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,4.0,8.0,16.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,587.0,206.0,464.0,417.0
Pass Glossary,18.0,5.0,59.0,0.0
Pass HomePage,168.0,98.0,148.0,122.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,29.0,5.0,17.0,22.0
Pass OuContent,45.0,24.0,22.0,4.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,42.0,21.0,45.0,57.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,91.0,0.0,94.0,82.0
Pass Url,7.0,0.0,21.0,6.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,5.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,67.0,19.0,31.0,4.0
Pass Glossary,0.0,0.0,12.0,0.0
Pass HomePage,112.0,79.0,70.0,28.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,1.0,0.0,0.0,3.0
Pass OuContent,31.0,84.0,42.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,35.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,31.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,11.0,31.0,20.0,21.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,77.0,0.0,64.0,31.0
Pass Url,17.0,0.0,12.0,2.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,8.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,18.0,3.0,0.0,1.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,0.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,19.0,13.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,0.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,0.0,0.0,0.0,0.0
Fail Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,58.0,2.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,4.0,0.0
Pass Forumng,54.0,2.0,6.0,7.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,321.0,158.0,247.0,10.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,1.0,6.0,2.0,0.0
Pass OuContent,1538.0,1084.0,1155.0,158.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,36.0,0.0,0.0,0.0
Pass PageClicks,4.0,5.0,8.0,1.0
Pass Questionnaire,10.0,0.0,6.0,0.0
Pass Quiz,562.0,304.0,1048.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,13.0,17.0,5.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,356.0,0.0,247.0,4.0
Pass Url,14.0,0.0,21.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,2.0,3.0,9.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,343.0,89.0,103.0,172.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,275.0,127.0,142.0,99.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,82.0,15.0,28.0,25.0
Pass OuContent,219.0,38.0,19.0,11.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,52.0,80.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,3.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,429.0,583.0,753.0,160.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,117.0,53.0,33.0,21.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,306.0,0.0,156.0,106.0
Pass Url,15.0,0.0,14.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,19.0,109.0,76.0,34.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,36.0,53.0,67.0,16.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,40.0,59.0,48.0,7.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,47.0,51.0,13.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,30.0,33.0,6.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,10.0,0.0,2.0,0.0
Pass Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,102.0,0.0,3.0,8.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,120.0,86.0,76.0,36.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,7.0,0.0,13.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,26.0,49.0,42.0,6.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,10.0,18.0,95.0,4.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,22.0,0.0,42.0,5.0
Pass Url,74.0,0.0,31.0,2.0
Pass ExternalQuiz,0.0,0.0,52.0,5.0
Pass DataPlus,0.0,4.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,2.0,1.0
Pass Forumng,436.0,226.0,212.0,126.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,236.0,191.0,185.0,74.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,7.0,2.0,1.0,3.0
Pass OuContent,379.0,521.0,642.0,274.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,22.0,0.0,0.0,0.0
Pass PageClicks,6.0,4.0,4.0,4.0
Pass Questionnaire,8.0,0.0,18.0,4.0
Pass Quiz,231.0,445.0,412.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,33.0,17.0,4.0,1.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,161.0,0.0,97.0,26.0
Pass Url,5.0,0.0,26.0,2.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,5.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,52.0,3.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,1.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,139.0,2.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,28.0,1.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,50.0,0.0,0.0,0.0
Fail Url,3.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,13.0,3.0,55.0,54.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,63.0,23.0,55.0,19.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,3.0,0.0,0.0,0.0
Pass OuContent,2.0,0.0,35.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,5.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,266.0,9.0,173.0,132.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,13.0,6.0,43.0,34.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,61.0,0.0,80.0,91.0
Pass Url,4.0,0.0,1.0,5.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,293.0,265.0,165.0,18.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,205.0,274.0,188.0,30.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,1.0,0.0,0.0
Fail OuContent,82.0,167.0,182.0,72.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,1.0,0.0,0.0,0.0
Fail PageClicks,0.0,1.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,347.0,402.0,230.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,10.0,9.0,0.0,1.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,35.0,0.0,82.0,5.0
Fail Url,0.0,0.0,26.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,9.0,3.0,5.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,58.0,51.0,124.0,34.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,63.0,77.0,46.0,20.0
