class,q1,q2,q3,q4
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,161.0,125.0,30.0,62.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,78.0,53.0,26.0,9.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,1.0,0.0,0.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,17.0,47.0,22.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,14.0,7.0,5.0,9.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,33.0,0.0,13.0,12.0
Pass Url,7.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,15.0,16.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,234.0,93.0,91.0,20.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,222.0,132.0,109.0,88.0
Pass HtmlActivity,4.0,1.0,0.0,0.0
Pass OuCollaborate,1.0,1.0,0.0,0.0
Pass OuContent,665.0,872.0,384.0,488.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,39.0,3.0,0.0,0.0
Pass PageClicks,1.0,5.0,3.0,2.0
Pass Questionnaire,9.0,0.0,15.0,14.0
Pass Quiz,79.0,23.0,127.0,284.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,10.0,14.0,3.0,4.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,123.0,0.0,32.0,40.0
Pass Url,13.0,0.0,18.0,7.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,15.0,0.0,4.0,1.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,72.0,41.0,37.0,10.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,1.0,0.0,0.0,0.0
Fail OuContent,552.0,246.0,346.0,178.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,5.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,153.0,0.0,117.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,8.0,0.0,2.0,10.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,42.0,0.0,0.0,0.0
Fail Url,7.0,0.0,5.0,2.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,115.0,5.0,0.0,31.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,62.0,21.0,18.0,8.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,4.0,0.0,19.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,31.0,12.0,26.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,16.0,4.0,2.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,39.0,0.0,6.0,0.0
Pass Url,3.0,0.0,3.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,356.0,104.0,166.0,102.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,158.0,29.0,54.0,20.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,1.0,0.0,0.0,0.0
Pass OuContent,29.0,2.0,10.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,47.0,21.0,41.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,9.0,1.0,14.0,7.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,45.0,0.0,19.0,6.0
Pass Url,8.0,0.0,6.0,1.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,10.0,0.0,1.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,10.0,4.0,12.0,10.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,2.0,0.0,18.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,14.0,14.0,13.0,12.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,3.0,0.0,1.0,47.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,3.0,0.0,6.0,16.0
Pass Url,2.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,10.0,0.0
Pass DataPlus,0.0,4.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,68.0,35.0,25.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,76.0,132.0,104.0,42.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,533.0,801.0,546.0,257.0
Pass OuElluminate,3.0,0.0,3.0,0.0
Pass OuWiki,8.0,4.0,0.0,0.0
Pass PageClicks,1.0,3.0,1.0,3.0
Pass Questionnaire,4.0,0.0,19.0,0.0
Pass Quiz,72.0,254.0,249.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,6.0,23.0,8.0,4.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,64.0,0.0,151.0,31.0
Pass Url,10.0,0.0,21.0,1.0
Pass ExternalQuiz,0.0,0.0,10.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,3.0,6.0,12.0,17.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,87.0,122.0,98.0,60.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,214.0,80.0,191.0,115.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,1.0,0.0,0.0,1.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,33.0,0.0,34.0,25.0
Pass Url,18.0,0.0,12.0,8.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,4188.0,1728.0,1790.0,725.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,1610.0,749.0,738.0,466.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,6.0,0.0,5.0,6.0
Pass OuContent,80.0,197.0,31.0,7.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,3.0,9.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,533.0,396.0,336.0,381.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,234.0,128.0,104.0,38.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,838.0,0.0,276.0,115.0
Pass Url,89.0,0.0,23.0,24.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,6.0,5.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,17.0,6.0,1.0,3.0
Pass Glossary,161.0,97.0,83.0,0.0
Pass HomePage,59.0,24.0,32.0,18.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,3.0,0.0,1.0,1.0
Pass OuContent,25.0,6.0,7.0,2.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,22.0,2.0,1.0,13.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,54.0,0.0,17.0,19.0
Pass Url,16.0,0.0,2.0,5.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,2.0,5.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,64.0,0.0,31.0,36.0
Fail Glossary,1.0,0.0,0.0,0.0
Fail HomePage,62.0,20.0,74.0,5.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,9.0,0.0
Fail OuContent,41.0,11.0,35.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,12.0,4.0,41.0,8.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,47.0,0.0,138.0,17.0
Fail Url,8.0,0.0,7.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,41.0,50.0,14.0,15.0
Pass Glossary,0.0,0.0,1.0,0.0
Pass HomePage,48.0,34.0,17.0,29.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,42.0,75.0,46.0,839.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,34.0,19.0,59.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,18.0,1.0,1.0,2.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,12.0,0.0,2.0,5.0
Pass Url,0.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,669.0,29.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,613.0,37.0,0.0,0.0
Fail HtmlActivity,1.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,995.0,52.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,41.0,0.0,0.0,0.0
Fail PageClicks,1.0,0.0,0.0,0.0
Fail Questionnaire,6.0,0.0,0.0,0.0
Fail Quiz,305.0,82.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,27.0,1.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,231.0,0.0,0.0,0.0
Fail Url,10.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,80.0,20.0,20.0,58.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,62.0,50.0,27.0,18.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,3.0,7.0,15.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,15.0,36.0,13.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,11.0,10.0,5.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,16.0,0.0,12.0,1.0
Pass Url,8.0,0.0,9.0,2.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,29.0,21.0,7.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,1101.0,622.0,715.0,184.0
Pass Glossary,3.0,0.0,0.0,0.0
Pass HomePage,720.0,459.0,549.0,255.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,97.0,108.0,118.0,0.0
Pass OuElluminate,24.0,68.0,0.0,0.0
Pass OuWiki,64.0,124.0,0.0,0.0
Pass PageClicks,1.0,2.0,0.0,8.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,321.0,99.0,27.0,107.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,119.0,41.0,32.0,42.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,333.0,0.0,122.0,89.0
Pass Url,74.0,0.0,20.0,1.0
Pass ExternalQuiz,0.0,0.0,14.0,2.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,2.0
Pass Forumng,71.0,23.0,37.0,9.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,161.0,116.0,156.0,69.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,3.0,5.0,3.0,0.0
Pass OuContent,482.0,466.0,789.0,232.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,14.0,0.0,0.0,1.0
Pass PageClicks,2.0,4.0,2.0,3.0
Pass Questionnaire,3.0,0.0,3.0,0.0
Pass Quiz,40.0,15.0,278.0,278.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,6.0,17.0,8.0,7.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,78.0,0.0,33.0,30.0
Pass Url,13.0,0.0,19.0,6.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,9.0,12.0,3.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,164.0,137.0,110.0,14.0
Pass Glossary,0.0,0.0,8.0,0.0
Pass HomePage,119.0,57.0,73.0,18.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,49.0,17.0,21.0,0.0
Pass OuElluminate,2.0,0.0,0.0,0.0
Pass OuWiki,75.0,53.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,21.0,6.0,9.0,20.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,67.0,0.0,53.0,16.0
Pass Url,29.0,0.0,9.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,36.0,121.0,72.0,8.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,146.0,101.0,99.0,16.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,1.0,0.0,0.0
Pass OuContent,321.0,184.0,170.0,31.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,99.0,0.0,0.0,1.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,0.0,2.0,6.0,2.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,6.0,0.0,1.0,3.0
Pass Url,33.0,0.0,6.0,2.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,428.0,226.0,160.0,150.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,275.0,166.0,242.0,156.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,2.0,0.0,2.0,0.0
Pass OuContent,502.0,329.0,412.0,250.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,48.0,0.0,2.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,19.0,0.0,106.0,23.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,1.0,4.0,9.0,3.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,6.0,0.0,17.0,13.0
Pass Url,1.0,0.0,9.0,11.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,0.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,95.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,249.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,133.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,4.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,13.0,0.0,0.0,0.0
Fail Url,14.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,0.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,0.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,0.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,0.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,0.0,0.0,0.0,0.0
Fail Url,0.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,129.0,11.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,56.0,23.0,16.0,1.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,1.0,0.0,0.0,0.0
Fail OuContent,44.0,20.0,88.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,13.0,6.0,6.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,16.0,0.0,13.0,0.0
Fail Url,7.0,0.0,3.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,168.0,61.0,56.0,105.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,266.0,199.0,221.0,207.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,1.0,2.0
Pass OuContent,803.0,779.0,466.0,482.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,33.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,3.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,674.0,395.0,601.0,379.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,23.0,60.0,26.0,79.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,95.0,0.0,76.0,95.0
Pass Url,45.0,0.0,10.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,62.0,83.0,44.0,13.0
Pass Glossary,2.0,3.0,0.0,0.0
Pass HomePage,50.0,65.0,30.0,4.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,92.0,189.0,95.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,48.0,43.0,39.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,10.0,3.0,1.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,3.0,0.0,2.0,0.0
Pass Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,88.0,60.0,7.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,66.0,39.0,15.0,0.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,2.0,0.0,0.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,20.0,25.0,25.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,29.0,8.0,1.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,27.0,0.0,2.0,0.0
Pass Url,13.0,0.0,1.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,384.0,491.0,1595.0,1605.0
Pass Glossary,1.0,0.0,1.0,1.0
Pass HomePage,139.0,129.0,265.0,182.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,1.0,0.0,0.0,0.0
Pass OuElluminate,1.0,0.0,0.0,1.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,24.0,36.0,47.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,16.0,2.0,15.0,3.0
Pass SharedSubPage,0.0,0.0,1.0,0.0
Pass SubPage,26.0,0.0,92.0,14.0
Pass Url,12.0,0.0,26.0,26.0
Pass ExternalQuiz,0.0,0.0,37.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,499.0,120.0,136.0,88.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,241.0,138.0,147.0,37.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,726.0,942.0,754.0,116.0
Pass OuElluminate,17.0,0.0,0.0,0.0
Pass OuWiki,49.0,60.0,0.0,0.0
Pass PageClicks,6.0,9.0,5.0,4.0
Pass Questionnaire,10.0,12.0,27.0,0.0
Pass Quiz,96.0,35.0,494.0,95.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,6.0,18.0,6.0,1.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,152.0,0.0,112.0,18.0
Pass Url,14.0,0.0,26.0,1.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,9.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,27.0,2.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,1.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,2.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,4.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,10.0,0.0,0.0,0.0
Fail Url,5.0,0.0,0.0,0.0
